Condition_request	Condition_Cui	Condition_Concept	Condition_CAT	Timestamp	Ignore	comment
therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
saline	C0036082	Saline Solution	CHEM|Chemicals & Drugs|T197|Inorganic Chemical%CHEM|Chemicals & Drugs|T121|Pharmacologic Substance	2019	1	Ignored since T197 & T121 are not in categories whitelist for conditions
intensity-modulated therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
3-dimensional conformal therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
physical activity	C0026606	Physical activity	ACTI|Activities & Behaviors|T056|Daily or Recreational Activity	2019	1	T056 not in categories whitelist. Ignored
exercise training	C1522704	Exercise Pain Management	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
internal therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
hypofractionated therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
proton beam therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
intensity modulated therapeutic radiology procedure	C1522449	Therapeutic radiology procedure	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
physical exercise	C1522704	Exercise Pain Management	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
mindfulness-based stress reduction	C3542996	Mindfulness	PHYS|Physiology|T041|Mental Process	2019	1	T041 not in categories whitelist. Ignored
walking	C0080331	Walking (activity)	ACTI|Activities & Behaviors|T056|Daily or Recreational Activity	2019	1	T056 not in categories whitelist. Ignored
mindfulness	C3542996	Mindfulness	PHYS|Physiology|T041|Mental Process	2019	1	T041 not in categories whitelist. Ignored
mesenchymal stem cells	C1257990	Mesenchymal Stem Cell Transplantation	PROC|Procedures|T061|Therapeutic or Preventive Procedure	2019	0	
0 9% saline	C0036082	Saline Solution	CHEM|Chemicals & Drugs|T197|Inorganic Chemical%CHEM|Chemicals & Drugs|T121|Pharmacologic Substance	2019	1	Ignored since T197 & T121 are not in categories whitelist for conditions
mindfulness based stress reduction	C3542996	Mindfulness	PHYS|Physiology|T041|Mental Process	2019	1	T041 not in categories whitelist.  Ignored
tai chi	C0376403	Tai Ji	ACTI|Activities & Behaviors|T056|Daily or Recreational Activity	2019	1	T056 not in categories whitelist.  Ignored
ptsd	C0038436	Post-Traumatic Stress Disorder	DISO|Disorders|T048|Mental or Behavioral Dysfunction	20221202	0	
recurrence	C2825055	Recurrence (disease attribute)	DISO|Disorders|T046|Pathologic Function	20221202	0	
sudden cardiac death	C0085298	Sudden Cardiac Death	DISO|Disorders|T046|Pathologic Function	20221202	0	
death	C4552775	Death NOS, CTCAE	DISO|Disorders|T033|Finding	20221202	0	
frail elderly syndrome	C4060585	Frail elderly syndrome	DISO|Disorders|T047|Disease or Syndrome	20221202	0	
relapse	C0035020	Relapse	PHEN|Phenomena|T067|Phenomenon or Process	20221202	1	Discarded since T067 is not in our concepts whitelist
fetal growth retardation	C0015934	Fetal Growth Retardation	DISO|Disorders|T046|Pathologic Function	20221202	0	
intensive care syndrome	C1168150	Intensive care unit syndrome	DISO|Disorders|T048|Mental or Behavioral Dysfunction	20221202	0	
intrauterine growth restriction	C0015934	Fetal Growth Retardation	DISO|Disorders|T046|Pathologic Function	20221202	0	
parkinson	C0030567	Parkinson Disease	DISO|Disorders|T047|Disease or Syndrome	20221202	0	
